-- Merging decision tree log ---
application
INJECTED from E:\FlutterCode\Flutter\food\android\app\src\main\AndroidManifest.xml:2:5-33:19
MERGED from [androidx.browser:browser:1.4.0] C:\Users\singh\.gradle\caches\transforms-3\00861fc8cd01a0fbc439be1f90bad869\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\singh\.gradle\caches\transforms-3\00861fc8cd01a0fbc439be1f90bad869\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\singh\.gradle\caches\transforms-3\6d14aebc42eb74d2ca913da263c23ea0\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\singh\.gradle\caches\transforms-3\6d14aebc42eb74d2ca913da263c23ea0\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\singh\.gradle\caches\transforms-3\9b279df3a78f847070061ab8d8df243d\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\singh\.gradle\caches\transforms-3\9b279df3a78f847070061ab8d8df243d\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\singh\.gradle\caches\transforms-3\a2a8d7ea6e3fcfa521ee5c3828a151b0\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\singh\.gradle\caches\transforms-3\a2a8d7ea6e3fcfa521ee5c3828a151b0\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\singh\.gradle\caches\transforms-3\df95e1597e758a6358050e074d979090\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\singh\.gradle\caches\transforms-3\df95e1597e758a6358050e074d979090\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\singh\.gradle\caches\transforms-3\2f18fb8fd0273af076327e1c0ad1e6e8\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\singh\.gradle\caches\transforms-3\2f18fb8fd0273af076327e1c0ad1e6e8\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\singh\.gradle\caches\transforms-3\a871b41b2961639d086cf33591160c73\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\singh\.gradle\caches\transforms-3\a871b41b2961639d086cf33591160c73\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\singh\.gradle\caches\transforms-3\c0cdbbd54300b367a87a06f42a129dc0\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\singh\.gradle\caches\transforms-3\c0cdbbd54300b367a87a06f42a129dc0\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\singh\.gradle\caches\transforms-3\da6bee0f3df9b3e0718b136c5c13ede5\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\singh\.gradle\caches\transforms-3\da6bee0f3df9b3e0718b136c5c13ede5\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\singh\.gradle\caches\transforms-3\9a8f0ff0c68ef13de579d871d98c6d83\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\singh\.gradle\caches\transforms-3\9a8f0ff0c68ef13de579d871d98c6d83\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\singh\.gradle\caches\transforms-3\3b95f64d6a9eb6a0cade9c003f979a24\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\singh\.gradle\caches\transforms-3\3b95f64d6a9eb6a0cade9c003f979a24\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\singh\.gradle\caches\transforms-3\8c8f3ac6d55c3864c912c351f8e3703d\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\singh\.gradle\caches\transforms-3\8c8f3ac6d55c3864c912c351f8e3703d\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\singh\.gradle\caches\transforms-3\b8b9d9757fe30ff11dd3f34a81593cae\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\singh\.gradle\caches\transforms-3\b8b9d9757fe30ff11dd3f34a81593cae\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\singh\.gradle\caches\transforms-3\61108b7e06b513d65c0695b095448672\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\singh\.gradle\caches\transforms-3\61108b7e06b513d65c0695b095448672\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\singh\.gradle\caches\transforms-3\c857f7ad0e5aa7815b916d6a6e497667\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\singh\.gradle\caches\transforms-3\c857f7ad0e5aa7815b916d6a6e497667\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\singh\.gradle\caches\transforms-3\0bd48b1bef74f245610ffe5373393a1f\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\singh\.gradle\caches\transforms-3\0bd48b1bef74f245610ffe5373393a1f\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\singh\.gradle\caches\transforms-3\9d39b21051369add35b72b82cfc74974\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\singh\.gradle\caches\transforms-3\9d39b21051369add35b72b82cfc74974\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\singh\.gradle\caches\transforms-3\d77aaaa1f98ec4229d7bef320c64ec12\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\singh\.gradle\caches\transforms-3\d77aaaa1f98ec4229d7bef320c64ec12\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\f3b13c31954bfc5d2e2d3c9cdf62165b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\f3b13c31954bfc5d2e2d3c9cdf62165b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\singh\.gradle\caches\transforms-3\cf1fa9cd9a617b0559b6bdc813077e89\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\singh\.gradle\caches\transforms-3\cf1fa9cd9a617b0559b6bdc813077e89\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\singh\.gradle\caches\transforms-3\9f1911b85e383361e475c502138e5489\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\singh\.gradle\caches\transforms-3\9f1911b85e383361e475c502138e5489\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\f19a6e954d1e1ce28589f7db358442ab\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\f19a6e954d1e1ce28589f7db358442ab\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\5cdf17c4cfb178c70fb3422b19deb0e2\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\5cdf17c4cfb178c70fb3422b19deb0e2\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\singh\.gradle\caches\transforms-3\2764847116605950404450f06ed76334\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\singh\.gradle\caches\transforms-3\2764847116605950404450f06ed76334\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\singh\.gradle\caches\transforms-3\bee2330a93d9f80b9bd01841cb2a68b3\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\singh\.gradle\caches\transforms-3\bee2330a93d9f80b9bd01841cb2a68b3\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\singh\.gradle\caches\transforms-3\659f66693a1822958d87ee8f26cb6efb\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\singh\.gradle\caches\transforms-3\659f66693a1822958d87ee8f26cb6efb\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\singh\.gradle\caches\transforms-3\4912ba51985e74a4f612eab7389579ce\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\singh\.gradle\caches\transforms-3\4912ba51985e74a4f612eab7389579ce\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\singh\.gradle\caches\transforms-3\c18d723ae2b4d9ac0df6323241f2562c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\singh\.gradle\caches\transforms-3\c18d723ae2b4d9ac0df6323241f2562c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\singh\.gradle\caches\transforms-3\65ecd38f9949c2f1935f304db4f4d024\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\singh\.gradle\caches\transforms-3\65ecd38f9949c2f1935f304db4f4d024\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\35fe90506565bbf6160c47408c8e3643\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\35fe90506565bbf6160c47408c8e3643\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\11d0cc37753f35d350c200ac69c26190\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\11d0cc37753f35d350c200ac69c26190\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\7ec63b14c9815b0dfc11f7f4d0372974\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\7ec63b14c9815b0dfc11f7f4d0372974\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\singh\.gradle\caches\transforms-3\31fe4985fea16d9698b92557dec15762\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\singh\.gradle\caches\transforms-3\31fe4985fea16d9698b92557dec15762\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\singh\.gradle\caches\transforms-3\e9ce21d41bd371af9c9ba82d65214e3f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\singh\.gradle\caches\transforms-3\e9ce21d41bd371af9c9ba82d65214e3f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\singh\.gradle\caches\transforms-3\2ca9ccd52918d8ebed21872c9f08456f\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\singh\.gradle\caches\transforms-3\2ca9ccd52918d8ebed21872c9f08456f\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from E:\FlutterCode\Flutter\food\android\app\src\debug\AndroidManifest.xml
INJECTED from E:\FlutterCode\Flutter\food\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\singh\.gradle\caches\transforms-3\a037cc510620d287d0fde939c81b9243\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from E:\FlutterCode\Flutter\food\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\FlutterCode\Flutter\food\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\FlutterCode\Flutter\food\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\FlutterCode\Flutter\food\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from E:\FlutterCode\Flutter\food\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_messaging] E:\FlutterCode\Flutter\food\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] E:\FlutterCode\Flutter\food\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\singh\.gradle\caches\transforms-3\a037cc510620d287d0fde939c81b9243\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\singh\.gradle\caches\transforms-3\a037cc510620d287d0fde939c81b9243\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\singh\.gradle\caches\transforms-3\afafaf52132e55a40812295d77d1959f\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\singh\.gradle\caches\transforms-3\afafaf52132e55a40812295d77d1959f\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\singh\.gradle\caches\transforms-3\799e524e2b147bc0c9e842fd399a3acd\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\singh\.gradle\caches\transforms-3\799e524e2b147bc0c9e842fd399a3acd\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\singh\.gradle\caches\transforms-3\98327b312522a88b4a84298c4e3d3848\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\singh\.gradle\caches\transforms-3\98327b312522a88b4a84298c4e3d3848\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\singh\.gradle\caches\transforms-3\4dbfd2b914198063ea0fa22bc1d68432\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\singh\.gradle\caches\transforms-3\4dbfd2b914198063ea0fa22bc1d68432\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\singh\.gradle\caches\transforms-3\4aaede5d1b1a4fabdc1a726ba4ae35e9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\singh\.gradle\caches\transforms-3\4aaede5d1b1a4fabdc1a726ba4ae35e9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\singh\.gradle\caches\transforms-3\653bd5dcdb1cc5aeb088a13e5f252a65\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\singh\.gradle\caches\transforms-3\653bd5dcdb1cc5aeb088a13e5f252a65\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\singh\.gradle\caches\transforms-3\659f66693a1822958d87ee8f26cb6efb\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\singh\.gradle\caches\transforms-3\659f66693a1822958d87ee8f26cb6efb\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from E:\FlutterCode\Flutter\food\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:awesome_notifications] E:\FlutterCode\Flutter\food\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
MERGED from [:firebase_messaging] E:\FlutterCode\Flutter\food\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:firebase_messaging] E:\FlutterCode\Flutter\food\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] E:\FlutterCode\Flutter\food\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-77
MERGED from [:flutter_local_notifications] E:\FlutterCode\Flutter\food\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-77
